#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08241_seed         -          sp|A0A0H3PEK7|TLYA_CAMJJ -            5.1e-06   13.4   0.0   9.1e-06   12.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A0A0N9HMN6|POMT3_SINHE -            9.3e-07   15.8   0.0   4.4e-06   13.6   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A2AUU0|METL8_MOUSE -            8.9e-12   31.9   0.1   1.6e-10   27.8   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A3KPF2|ANM14_ARATH -            3.9e-10   26.6   0.0   1.7e-09   24.6   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8C927|NPMA_ECOLX -            1.1e-08   21.9   0.0   1.9e-08   21.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8MUP2|CSKMT_HUMAN -            4.7e-13   36.0   0.0   6.9e-13   35.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0EXJ8|HTOMT_CATRO -            4.4e-08   20.0   0.0   2.8e-07   17.5   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0ZB55|OMT1_HUMLU -            5.6e-07   16.5   0.0   1.1e-06   15.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B3DLB3|ANM2_XENTR -            1.9e-11   30.8   0.0   3.9e-11   29.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B3GSH5|ASMT_RAT   -            2.1e-10   27.5   0.0   4.2e-10   26.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|C8VQG9|LAEA_EMENI -            4.3e-08   20.1   0.0   1.3e-07   18.5   0.0   1.8   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|D1FVF0|BSLS_BEABA -            8.3e-09   22.4   0.0   3.8e-08   20.2   0.0   2.2   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|D3KU66|ASMT_MOUSE -            1.5e-11   31.2   0.0   1.4e-10   28.1   0.0   2.2   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|D9IVE5|ANM2_XENLA -            1.6e-11   31.1   0.0   2.9e-11   30.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|F4JNX3|CMKMT_ARATH -            5.9e-07   16.4   0.0   1.1e-06   15.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|J7I4B7|WBDD_ECOLX -            2.6e-16   46.4   0.3     1e-15   44.5   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|O13648|ANM3_SCHPO -            1.9e-14   40.4   0.2   5.1e-14   39.1   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|O22268|DIM1A_ARATH -            8.5e-11   28.7   0.0     3e-10   27.0   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|O43148|MCES_HUMAN -            8.3e-13   35.2   0.1   2.8e-12   33.5   0.0   1.9   2   0   0   2   2   2   1 -
